个人博客可视化编辑展示网站功能方案（最终修订版）
 
一、核心定位
 
本网站为个人博客可视化编辑展示平台，支持实时保存，以自由移动的粘贴框为内容载体，项目块为关联容器，区分编辑模式与预览模式，满足个人博客内容自定义排版、顺序调整、样式设置的需求，菜单栏支持快速定位跳转，所有项目块均为可编辑的同级元素，无需生成固定博客内容，仅提供功能支撑。
 
二、核心层级关系
 
2.1  项目块与粘贴框：动态父子级关系
 
- 粘贴框为独立可移动模块，可放置在网页任意位置；项目块为父容器，仅可编辑标题，无内置内容区域。
- 当粘贴框与项目块发生接触时，自动建立临时关联；若粘贴框同时接触多个项目块，以接触面积最大的项目块为准建立父子级关系。
- 项目块移动时，仅携带已建立关联的粘贴框同步移动；删除项目块时，需二次确认，确认后项目块及所有关联粘贴框一并删除，服务器内粘贴框关联文件（图片、视频）同步删除。
- 粘贴框可独立删除，点击自身右上角叉叉即可直接删除，不影响任何项目块，对应服务器文件同步删除。
 
2.2  项目块之间：完全同级关系
 
- 所有项目块（包括初始预设项目块、新增项目块）地位平等，无“固有不可删除”的项目块，均可进行标题编辑、顺序调整、背景色修改、删除操作，适配个人博客不同内容板块（如作品集、随笔、日常分享等）的灵活管理。
 
三、模式区分与功能设定
 
3.1  编辑模式
 
3.1.1  页面基础交互
 
- 页面左右两侧为空白区域，左侧空白区域显示项目块顺序编辑窗口，用于调整项目块排序，无显性名称展示。
- 鼠标悬浮在任意项目块上时，自动显示三类控件：底部延长条（下拉可延长项目块高度）、右上角删除按键、左上角背景色修改按键。
- 粘贴框在编辑模式下支持自由拖拽，拖拽过程中实时判定与项目块的接触面积，自动更新关联关系。
 
3.1.2  项目块核心功能
 
3.1.2.1  标题编辑
 
- 操作方式：点击项目块标题区域。
- 功能效果：进入标题输入状态，输入完成后自动保存，标题可对应个人博客不同板块名称（如“旅行日记”“3D建模作品集”等）。
 
3.1.2.2  顺序调整
 
- 操作方式：打开左侧项目块顺序编辑窗口，长按目标项目块标题。
- 功能效果：触发弹起动画，上下拖动标题，目标位置出现插入特效，松开鼠标完成排序；页面内项目块顺序、顶部菜单栏项目块顺序同步更新，适配博客内容板块的排序需求。
 
3.1.2.3  高度延长
 
- 操作方式：下拉项目块底部延长条。
- 功能效果：项目块高度增加，提供更大的接触区域用于关联粘贴框，满足大篇幅博客内容的承载需求。
 
3.1.2.4  背景色修改
 
- 操作方式：点击左上角颜色按键。
- 功能效果：弹出14种颜色面板（12种莫兰迪色系+纯黑+纯白），选中颜色后项目块背景实时切换并保存，适配个人博客的视觉风格定制。
 
3.1.2.5  删除
 
- 操作方式：点击右上角叉叉，触发二次确认弹窗。
- 功能效果：确认后，项目块及所有已建立父子级关系的粘贴框一并删除，对应服务器内文件同步删除；取消则不执行任何操作。
 
3.1.3  粘贴框核心功能
 
粘贴框分为图片框、视频框、文本框三类，添加方式为点击页面“添加粘贴框”按钮，选择类型后生成空白粘贴框，拖拽至目标位置即可，用于承载个人博客的各类内容素材。
 
3.1.3.1  图片框
 
- 内容导入：点击图片框内“添加图片”按钮，选择本地图片，导入时实时将文件复制到服务器指定文件夹，记录文件路径并保存；刷新/关闭页面后内容不丢失，可用于展示博客配图、作品截图等。
- 超链接添加：选中图片框（点击边框选中），在弹出的编辑工具栏中点击“添加超链接”按钮，输入链接地址后确认；超链接添加后无样式变化，点击图片即可跳转，可用于关联作品详情页、图片原图等。
- 删除：点击右上角叉叉，图片框删除，服务器内对应图片文件同步删除。
 
3.1.3.2  视频框
 
- 内容导入：点击视频框内“添加视频”按钮，选择本地视频，导入时实时保存至服务器指定文件夹，记录路径并保存，可用于展示博客相关的视频素材、作品演示视频等。
- 播放功能
- 编辑模式：支持预览播放，点击视频画面即可播放/暂停，无进度条拖拽功能。
- 预览模式：支持完整播放，含进度条、音量调节、全屏功能（点击画面右下角全屏按钮触发）。
- 删除：点击右上角叉叉，视频框删除，服务器内对应视频文件同步删除。
 
3.1.3.3  文本框
 
- 内容输入：点击文本框进入编辑状态，编辑时文本框上方自动显示编辑工具栏，退出编辑状态工具栏隐藏，用于输入博客正文、随笔、注释等文字内容。
- 编辑工具栏功能（框选文字后可针对性设置样式）
1. 字体大小：提供4档预设+1档自定义，预设为小标题、正文文本、小字注释、大标题，自定义支持输入数字数值设置精准字号。
2. 文字颜色：点击颜色按钮，弹出14种颜色面板（12种莫兰迪色系+纯黑+纯白），选中后框选文字颜色实时切换。
3. 超链接添加：选中需要添加链接的文字片段，点击“超链接”按钮，输入链接地址确认；添加后文字亮度、纯度提高，与普通文字区分；点击文字可跳转，可用于关联引用链接、相关博客文章等。
- 删除：点击右上角叉叉，文本框删除，文字数据同步删除。
 
3.1.4  菜单栏设定
 
- 菜单栏（任务栏）位于页面顶部，最左侧固定为“首页”选项，点击返回网页顶部默认首页，“首页”不可删除、不可编辑。
- 首页右侧的菜单选项为所有项目块的标题，顺序与页面内项目块顺序完全一致；项目块顺序调整、标题修改后，菜单栏选项同步更新。
- 所有项目块（初始预设+新增）的标题均会自动同步至菜单栏，无优先级区分，地位完全同级。
- 编辑模式下点击菜单栏项目块标题，页面快速跳转到对应项目块的顶部位置，方便快速定位编辑。
 
3.2  预览模式
 
